Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Temperature,Humidity,class
1180.55,3.27,634.8,22.61,84.84,0
1297.99,3.54,756.96,36.17,63.52,0
806.08,3.58,368.03,34.47,60.38,0
2056.01,6.28,1110.89,22.35,65.22,1
1245.23,4.43,748.12,33.33,64.64,0
1238.29,7.24,578.1,25.4,77.35,0
1454.02,0.0,868.53,27.52,51.29,1
1368.35,3.86,996.34,26.75,57.07,1
1278.36,3.18,615.68,24.36,74.12,0
923.33,5.36,627.25,30.94,77.48,0
1365.01,4.65,782.02,27.5,77.7,0
1858.71,7.99,1201.75,25.09,60.56,1
1670.9,1.35,882.35,21.78,58.26,0
1757.62,6.11,875.02,23.43,63.92,0
1021.07,7.4,508.64,20.43,72.88,0
853.64,10.0,402.19,27.05,87.83,0
1155.97,4.8,584.57,22.21,45.43,0
1219.5,6.81,791.78,25.94,67.35,0
1582.97,1.49,1131.04,32.48,54.01,1
607.64,0.02,421.84,31.8,50.17,0
1735.34,8.11,1137.59,26.87,81.6,1
1144.7,5.99,553.04,26.65,76.54,1
1050.59,8.95,563.91,34.52,75.39,0
845.76,2.57,459.2,29.08,81.05,0
620.8,7.3,325.91,25.69,64.24,0
1488.11,10.0,899.56,21.3,,0
1225.66,7.05,748.47,28.58,96.23,1
748.51,6.69,416.97,30.32,67.04,0
746.72,6.02,415.28,24.47,78.82,0
1082.48,2.07,756.18,28.16,70.08,0
1784.16,9.39,1225.34,25.55,47.82,1
1109.14,4.47,601.53,26.26,45.46,0
673.9,7.26,488.0,17.05,63.05,0
1113.99,2.09,819.72,26.11,,1
1104.55,3.05,605.32,30.88,79.46,0
256.09,9.59,142.47,24.47,80.97,0
1181.0,5.13,710.59,27.21,58.16,0
1119.17,9.63,819.61,23.98,89.39,1
1443.67,5.8,1029.19,28.44,58.42,1
1847.13,1.4,888.05,26.13,72.55,1
1594.3,8.23,905.27,23.24,69.88,1
1105.89,4.53,681.24,32.33,67.91,0
812.72,7.75,488.39,30.72,86.06,0
2100.68,6.06,1067.48,24.58,61.54,1
1220.73,2.14,863.84,28.99,53.8,1
1204.88,6.41,786.88,29.15,70.24,0
1191.56,10.0,835.72,29.57,65.2,0
1269.33,7.23,898.21,20.22,100.0,1
1149.47,5.86,775.33,31.03,78.12,1
999.22,8.69,581.31,24.72,65.09,0
1008.6,6.53,638.61,25.57,57.33,0
1188.54,6.52,592.02,37.55,47.44,0
1009.8,3.27,658.49,28.21,57.7,0
950.5,6.58,478.84,25.45,71.38,0
1237.25,8.59,814.34,18.18,87.13,1
1110.76,3.91,576.35,32.56,83.46,0
1726.4,9.56,837.76,21.62,72.75,1
272.16,5.77,135.97,22.99,66.12,0
1582.03,3.78,712.86,25.67,73.23,1
1636.13,8.49,1089.04,32.67,63.78,1
474.31,5.28,317.66,30.09,90.62,0
1080.06,7.9,652.87,26.37,67.73,0
1070.0,5.27,533.3,28.23,68.96,0
707.37,5.85,336.05,24.6,43.41,0
927.76,7.23,422.82,27.56,67.65,0
811.3,6.73,405.43,27.29,80.04,0
1813.29,1.01,1300.6,30.88,57.19,1
1527.49,3.2,798.05,30.87,60.99,0
1645.04,8.32,915.11,28.98,79.51,1
1452.59,5.67,699.57,25.55,52.28,0
804.83,4.69,415.86,29.97,82.69,0
1016.42,2.6,615.71,26.63,63.61,0
1371.28,3.3,867.1,22.67,65.34,1
772.26,0.95,404.36,25.39,56.51,0
1449.55,5.75,677.4,27.34,74.54,1
1115.89,4.5,633.05,30.64,99.52,1
1068.81,3.58,556.06,26.27,79.38,0
1448.84,5.83,747.41,22.16,59.63,1
1355.49,6.91,1000.3,27.23,83.63,1
1073.66,10.0,681.66,27.45,66.2,0
1605.77,2.22,990.86,27.74,86.49,1
821.63,8.9,472.22,30.68,79.68,0
1415.58,8.43,819.17,31.08,34.68,0
1407.59,4.05,861.82,24.62,57.95,0
1091.66,6.51,719.33,24.54,81.33,1
1314.15,4.86,868.18,22.84,71.82,1
762.11,6.46,382.2,29.8,57.71,0
1523.41,9.77,914.1,32.8,62.4,1
1135.28,7.51,651.18,25.74,47.13,0
1017.05,7.27,723.28,26.03,68.94,0
1567.15,4.92,1002.08,32.87,96.53,1
953.48,2.29,581.39,29.02,79.66,0
707.04,5.48,342.64,28.74,96.29,0
655.18,9.02,413.87,22.24,80.59,0
1412.1,2.18,685.1,29.71,82.33,1
751.85,3.36,414.39,23.28,93.69,0
1814.18,6.32,894.12,22.46,74.53,1
471.32,3.54,309.95,25.61,67.75,0
1793.76,4.02,918.18,24.66,82.39,1
1273.86,4.94,722.99,26.11,87.45,1
1166.15,2.59,838.12,21.24,64.24,1
1009.28,3.56,516.04,30.84,61.34,0
1339.7,7.76,806.96,31.51,71.67,1
1186.83,2.73,683.35,19.21,79.98,0
1586.16,2.01,722.39,30.91,79.58,1
1239.98,4.42,852.89,23.76,52.91,0
1252.61,7.83,589.62,30.43,92.94,1
1072.74,5.51,635.36,26.73,62.31,0
1180.07,4.84,729.52,27.12,66.82,0
1307.73,6.11,835.02,26.26,59.17,1
601.44,1.64,394.9,31.85,100.0,0
728.14,7.24,382.99,22.04,72.9,0
1460.14,6.96,661.44,29.43,59.79,0
1259.8,4.98,840.33,31.41,80.37,1
1135.61,8.51,693.51,29.87,79.23,0
1206.45,3.18,845.52,36.3,67.75,0
1321.65,8.82,920.42,24.88,80.09,0
1011.08,6.39,710.79,30.83,60.1,0
927.59,5.16,552.41,26.58,64.08,0
1268.55,5.95,697.81,31.93,45.88,0
857.57,5.73,589.55,26.97,54.11,0
1342.89,9.05,786.11,25.45,91.69,0
604.1,3.31,305.09,32.22,89.7,0
1560.2,4.09,1102.27,25.03,70.79,1
1365.41,8.59,975.95,21.35,89.96,1
1289.61,4.51,760.73,24.93,,1
1543.94,8.25,729.84,29.48,67.08,1
1782.92,10.0,1009.75,32.57,70.68,1
1555.03,5.0,1074.62,27.44,68.5,1
555.69,7.7,400.4,32.27,67.42,0
752.15,3.12,384.38,21.57,83.72,0
981.31,7.89,461.31,25.23,71.8,0
1209.13,6.5,862.36,25.85,78.55,1
1381.18,7.18,782.88,26.54,82.38,1
945.99,4.39,579.45,27.34,74.66,0
1265.37,1.85,936.9,29.76,58.36,1
935.62,7.26,439.71,25.22,53.77,0
985.97,0.84,635.45,27.56,71.79,0
707.67,5.21,334.18,26.82,67.94,0
876.87,8.35,493.36,23.3,71.05,0
726.91,6.48,502.4,26.55,69.81,0
858.44,10.0,497.93,26.43,100.0,0
1568.77,8.56,1175.25,26.34,54.04,0
867.71,4.37,536.0,27.13,46.12,0
2121.33,6.07,1158.99,27.3,73.99,1
1372.66,5.88,708.34,25.27,65.48,1
1264.69,2.04,702.1,32.09,73.79,1
899.57,3.65,505.35,22.32,77.01,1
1445.11,4.6,680.09,24.12,85.41,1
998.53,0.91,560.05,38.12,51.91,0
1242.7,6.12,732.29,22.85,63.32,1
2096.03,5.38,1397.68,21.58,75.15,1
1166.38,1.82,754.67,29.94,79.25,1
1602.25,7.01,1061.7,18.69,96.32,1
953.89,7.79,431.64,26.06,,0
1187.75,6.57,612.05,35.58,69.32,0
1819.78,5.19,1180.14,20.82,59.31,1
980.56,7.48,583.63,19.07,63.23,0
1834.36,7.7,828.38,21.0,62.89,1
1447.71,6.77,1000.87,30.59,77.86,1
1003.14,3.94,683.98,31.5,73.08,1
1421.34,6.69,873.45,24.95,54.12,1
1540.39,8.99,723.89,29.73,64.77,0
1417.63,4.51,963.93,32.56,80.53,1
650.42,10.0,406.59,34.15,74.22,0
945.5,4.69,647.28,26.01,76.82,0
1113.37,6.08,752.11,17.79,74.6,0
1173.95,4.32,811.08,23.72,89.52,1
1417.24,6.56,858.0,25.29,72.83,1
1262.2,1.64,621.12,25.96,65.37,0
732.63,4.63,477.2,26.25,59.01,0
1333.07,3.27,848.02,31.48,73.0,1
1413.71,6.34,950.97,32.1,,0
1395.93,8.49,699.31,26.31,67.79,0
1578.27,7.62,802.54,31.39,67.53,1
1491.87,0.07,1069.86,28.43,53.63,1
1360.71,10.0,918.47,27.26,58.86,0
1175.44,6.74,849.22,30.63,79.72,1
618.66,4.06,419.22,27.29,72.77,0
1350.37,6.39,849.58,35.23,71.22,1
1272.69,6.44,822.46,21.25,73.68,1
1295.05,4.33,928.21,24.94,71.11,1
753.14,6.49,469.69,26.49,84.91,0
821.63,4.48,525.61,28.76,71.48,0
1568.6,4.99,779.51,32.07,52.5,1
1186.16,4.28,702.41,26.9,89.56,1
1438.53,2.42,956.5,21.31,74.44,1
1209.91,6.36,642.81,30.37,62.93,0
1210.41,7.46,618.13,30.02,54.96,0
1528.4,7.29,831.68,19.23,74.75,1
1019.38,8.05,532.58,26.98,68.59,0
1233.64,6.81,634.68,20.64,88.89,1
1038.2,4.67,599.52,24.34,65.85,0
1047.93,8.1,756.97,23.39,59.95,1
1091.79,2.61,657.39,30.24,80.75,0
1277.75,3.75,647.02,27.47,81.1,0
1032.44,3.59,488.44,21.86,72.02,0
1639.51,8.7,1080.19,30.52,78.12,1
886.89,8.36,500.95,21.26,69.55,0
1134.59,7.22,790.3,28.32,72.81,0
1046.09,8.68,677.72,23.74,83.98,0
1706.44,3.8,1175.52,25.54,77.5,1
1268.79,6.87,674.47,29.02,67.97,1
1561.15,5.69,1026.78,29.09,86.23,1
680.05,8.12,359.9,32.35,41.62,0
1293.47,5.71,946.46,26.67,94.62,1
1511.37,5.04,968.66,28.23,49.53,0
1228.8,7.35,672.59,25.25,62.47,0
1572.92,8.19,834.99,27.73,69.51,1
1018.95,4.33,516.89,28.76,68.24,1
1693.27,5.85,1114.84,26.61,82.08,1
2004.61,3.35,1033.61,19.78,57.31,1
1073.01,0.0,674.48,28.33,73.13,1
1044.07,6.5,552.72,28.46,63.06,0
1708.68,7.52,1108.24,24.28,73.54,1
1752.85,6.66,1217.32,21.86,69.22,1
1017.0,1.13,695.02,32.9,71.12,0
1052.93,5.12,714.16,28.97,63.4,0
1101.38,0.45,557.64,26.08,63.88,0
729.44,9.42,347.59,22.45,73.45,0
878.47,3.28,579.51,23.71,81.32,0
848.55,9.14,475.62,32.21,62.82,0
931.27,8.36,539.86,27.55,59.57,0
1187.86,3.75,545.64,24.8,77.36,1
1281.98,3.17,676.72,29.04,69.61,1
1742.68,6.88,801.81,23.74,79.97,1
850.58,3.89,607.1,33.0,59.13,0
1544.51,6.26,807.81,32.41,48.65,1
1125.1,4.79,694.42,25.13,63.6,0
1182.69,1.55,546.04,24.49,60.8,0
1436.19,0.42,933.6,16.53,69.05,1
807.05,6.57,441.38,21.07,62.36,0
1333.84,4.6,959.53,21.64,78.89,1
1258.26,4.62,901.46,27.54,66.54,1
1372.36,7.74,751.49,25.7,71.81,1
1301.21,8.93,937.25,21.62,71.89,1
2059.36,5.32,1542.14,25.88,72.34,1
976.79,5.15,681.43,29.02,69.71,1
1014.15,7.25,713.42,29.11,76.13,0
981.9,2.61,515.21,19.4,60.45,0
1005.58,6.56,626.49,26.49,86.79,0
976.91,7.38,459.32,21.47,67.16,0
1616.16,7.7,773.29,30.61,54.26,1
1697.18,1.16,1272.32,30.14,72.26,1
2500.6,4.1,548.12,23.41,,0
908.68,3.8,612.86,23.94,77.98,0
1365.0,6.25,944.58,25.15,96.52,1
1006.72,7.2,712.16,17.99,60.56,0
1421.53,9.74,1065.13,28.34,73.99,1
1271.02,4.76,664.04,25.91,48.93,0
669.49,4.76,309.37,30.88,75.45,0
1741.63,8.87,998.57,22.61,59.37,1
1828.56,6.74,894.21,24.52,62.5,1
985.52,9.17,450.12,20.97,56.78,0
1064.3,6.72,594.02,22.98,78.79,0
1300.05,3.11,890.69,22.27,82.09,0
1317.06,2.67,816.39,30.98,70.28,0
1430.49,2.12,777.95,24.21,59.63,1
1903.57,7.66,1230.28,27.5,89.07,1
1138.07,8.97,591.35,25.48,61.0,0
920.6,10.0,418.24,21.92,44.06,0
717.24,8.11,487.22,26.33,75.5,0
944.17,8.91,601.56,29.4,56.74,0
1188.41,4.55,806.56,22.17,81.86,1
1828.1,3.11,844.0,30.24,65.43,1
1018.84,8.13,714.34,23.6,77.24,0
1278.33,7.04,812.83,25.07,86.82,1
1194.25,6.27,739.26,29.12,55.49,1
1615.94,6.97,1029.97,24.35,63.21,1
2084.43,6.81,1478.55,27.15,69.09,1
1014.2,9.21,634.97,25.74,88.45,0
1028.7,9.24,642.2,27.52,62.1,0
1565.46,7.36,1169.71,17.48,62.87,1
1438.66,8.11,974.0,19.68,75.74,1
1846.35,7.29,1075.84,29.46,63.07,1
1404.37,4.85,930.0,31.15,71.83,1
1074.25,7.89,608.85,23.36,51.38,0
1406.73,2.51,729.62,26.02,96.57,1
1588.05,8.63,998.97,28.18,53.83,1
1487.17,3.01,1083.33,29.77,66.14,1
1377.55,6.71,1003.88,18.89,69.61,1
1573.34,3.89,869.38,23.46,92.95,1
1609.25,7.38,978.91,25.67,54.1,1
1683.76,5.92,864.59,29.81,93.8,1
1427.05,2.01,1068.42,36.99,79.09,1
1141.51,7.05,849.67,26.09,75.01,1
1251.35,4.56,806.94,21.37,58.18,0
1622.28,8.2,1121.52,28.61,76.85,1
914.07,6.0,607.43,32.28,61.32,0
1329.04,6.99,834.56,27.43,85.2,1
1062.33,3.61,495.05,23.37,58.35,0
1210.06,4.53,709.62,30.83,68.64,1
1647.46,4.85,1074.86,29.65,63.34,1
1266.88,8.14,827.6,22.9,58.15,1
1216.25,10.0,683.46,28.53,78.9,1
724.05,3.99,530.37,30.99,76.43,0
1461.19,8.69,730.9,31.73,84.51,0
1425.92,0.58,855.71,26.73,48.64,1
1957.14,3.01,1286.36,25.57,82.77,1
1092.28,3.6,719.96,31.91,100.0,1
1276.7,2.62,822.95,22.16,64.58,1
1287.28,2.04,685.59,28.75,92.74,1
1752.11,7.03,870.56,21.52,66.84,1
1166.65,5.46,747.57,31.26,53.53,1
1297.66,6.95,817.25,25.97,66.33,1
1412.76,7.73,711.76,32.07,82.58,1
1265.31,6.66,837.06,28.97,59.94,0
1043.75,7.64,612.21,22.11,62.8,1
1267.93,5.83,824.57,32.7,77.12,0
1575.77,3.03,1104.95,33.2,70.04,1
840.72,8.64,421.13,30.53,,0
1246.54,4.53,568.1,23.95,72.85,0
954.96,3.66,652.93,25.78,75.76,1
1618.27,5.56,1024.22,27.58,64.81,1
1667.21,3.72,440.07,24.19,72.78,0
1004.38,4.96,704.52,33.77,58.87,0
1332.02,6.86,920.22,27.58,85.46,1
1747.93,6.87,1290.46,16.19,62.39,1
1176.99,3.76,718.88,28.36,83.55,1
1005.68,4.78,599.94,25.61,67.2,0
1858.4,8.69,1060.34,26.7,72.42,1
693.2,7.24,343.9,25.53,64.06,0
430.42,10.0,267.63,30.23,57.81,0
1354.01,8.95,721.83,31.48,49.06,0
1024.28,8.86,744.03,28.13,57.34,0
842.57,2.53,526.57,25.64,66.11,0
1447.92,7.91,909.08,26.83,72.54,1
1285.33,5.87,715.26,27.08,82.12,0
1002.57,4.62,466.79,23.79,64.65,0
751.89,6.42,345.51,29.32,59.42,0
1505.36,8.36,868.59,28.84,52.69,0
1427.57,7.25,678.62,33.16,75.76,1
1165.29,3.8,736.53,32.02,86.6,1
1846.32,7.86,1318.81,24.26,85.2,1
825.47,4.41,590.11,30.28,78.52,0
666.07,6.54,431.42,23.2,77.66,0
957.83,5.24,491.72,29.78,90.37,0
1184.04,5.45,839.37,24.93,73.98,0
1285.17,7.92,919.96,22.91,77.75,1
1115.57,3.4,567.82,28.12,66.15,0
1323.22,10.0,888.18,16.3,53.66,0
761.96,1.45,408.38,20.0,61.79,0
1705.32,4.51,1178.02,26.29,69.89,1
1171.25,6.93,877.46,27.33,70.73,0
1591.05,7.46,730.31,25.52,93.12,1
1319.95,5.75,949.32,20.68,70.98,1
1359.86,5.86,865.95,23.73,84.15,1
1399.42,7.03,1038.39,28.56,64.78,1
1356.7,5.42,799.78,29.33,66.26,0
1424.95,9.48,1003.48,26.94,54.05,0
1665.2,8.1,780.51,31.63,61.09,1
1268.78,8.18,698.57,28.59,76.32,0
1448.15,3.58,680.78,24.01,70.09,1
1168.59,5.8,867.8,25.88,81.32,1
1704.04,5.25,1184.47,21.39,72.18,1
963.26,3.49,679.84,26.57,65.77,0
1830.33,6.9,1338.68,31.45,95.78,1
1185.94,4.66,563.95,29.74,68.87,0
699.23,7.64,395.54,32.61,83.96,0
1244.84,3.32,586.7,25.79,65.19,0
961.63,10.0,493.55,32.38,78.52,0
1494.23,3.76,775.22,26.23,81.14,1
971.58,6.55,573.94,32.89,72.5,0
1043.84,7.98,553.83,26.91,41.75,0
538.66,4.57,258.72,29.83,70.22,0
1041.69,8.13,521.1,32.9,84.77,0
351.64,2.93,173.78,26.23,76.33,0
645.63,9.63,479.01,27.87,75.35,0
1466.15,6.04,993.74,32.16,49.33,1
1475.03,4.51,1092.01,26.47,61.35,1
1348.91,5.25,784.96,21.72,74.94,1
861.56,8.02,459.65,35.57,74.92,0
1183.3,4.54,815.87,25.12,84.58,1
1198.74,4.13,656.76,27.64,68.26,0
794.57,5.45,428.92,31.62,74.87,0
1726.19,3.06,897.19,24.57,70.2,1
1507.08,10.0,736.82,22.97,58.16,0
1122.66,4.58,591.57,28.01,42.93,0
1209.41,8.08,673.15,19.83,75.17,0
1272.93,6.52,830.21,25.85,72.09,0
485.39,3.54,227.54,27.98,62.58,0
1113.49,5.99,571.39,25.92,50.57,0
961.31,7.96,665.9,20.83,77.56,0
849.43,5.53,419.68,33.38,66.81,0
1101.61,8.98,608.97,27.41,76.68,0
1829.19,8.55,1297.62,32.72,92.37,1
1424.3,8.3,707.13,25.96,44.3,0
1000.09,4.85,474.86,23.48,61.6,0
1400.4,3.3,833.75,28.08,67.49,1
1689.77,4.47,913.7,26.14,87.46,1
1523.62,6.49,943.16,22.29,50.36,1
1220.87,7.36,843.79,32.88,93.23,1
973.57,0.57,478.16,24.51,71.63,0
1444.38,5.98,901.59,19.64,68.85,1
1337.72,6.4,804.84,32.31,67.62,1
1513.32,5.31,746.4,24.98,64.76,0
1422.31,9.23,906.3,24.57,82.58,0
1567.34,7.05,833.97,19.94,57.18,1
1012.67,9.28,603.9,33.96,74.14,0
4152.72,5.46,788.49,21.84,65.39,1
1269.16,8.34,746.11,27.23,60.85,1
1926.34,10.0,1043.96,30.65,100.0,1
958.78,9.28,668.0,28.69,75.03,1
1807.59,3.27,844.31,26.76,,1
1269.27,5.37,730.57,20.19,83.65,0
972.0,5.14,571.08,23.76,52.94,0
1030.64,7.22,687.95,27.75,91.03,1
1087.88,7.72,676.97,23.85,39.89,0
1348.46,3.9,876.72,27.81,60.77,0
1382.99,6.17,944.74,29.73,64.49,1
999.2,0.95,708.1,30.85,76.98,0
1191.48,9.6,648.36,22.1,72.62,0
1949.79,4.72,1192.12,35.79,68.0,1
1804.64,6.14,1266.92,30.07,69.86,1
1352.71,5.23,1010.25,26.99,58.26,1
1213.3,8.87,869.76,31.36,52.03,0
1242.01,0.0,697.31,36.46,78.72,1
1414.73,5.96,719.46,21.25,78.32,1
842.02,5.74,502.53,26.1,89.01,0
1109.92,4.87,746.41,17.49,60.52,0
616.0,10.0,368.22,27.77,78.31,0
1339.73,3.78,797.08,28.46,66.6,0
1426.52,7.93,1000.66,26.84,84.29,1
1030.88,6.89,575.67,24.38,82.26,1
1750.9,9.15,1239.53,18.8,72.53,1
770.98,4.33,441.03,28.49,65.93,0
687.47,4.17,377.06,32.82,81.53,0
1278.56,8.74,749.49,24.64,77.76,0
1566.48,7.06,1063.23,28.76,61.79,1
1789.37,2.14,872.86,20.73,54.07,1
1039.39,4.65,528.97,28.83,66.54,0
1577.54,6.97,1160.17,25.43,88.18,1
1186.52,8.09,596.4,23.95,,1
1139.58,4.3,706.9,23.96,56.65,0
1509.28,0.0,941.48,25.43,55.99,1
1428.31,7.31,852.54,28.53,85.3,0
648.26,2.95,417.11,21.75,56.37,0
1716.79,0.96,890.92,25.41,76.11,1
1683.03,0.0,1036.41,26.83,62.61,1
2452.63,8.03,551.01,22.6,89.4,1
1338.53,6.32,868.04,34.19,60.75,1
1372.91,5.44,675.98,23.59,83.72,0
1291.24,9.47,802.2,24.32,72.22,1
1007.39,7.59,509.32,23.09,73.03,0
964.93,10.0,514.88,34.19,46.36,0
1191.06,2.52,614.12,29.21,43.57,0
1610.46,5.91,813.04,23.25,67.35,1
1390.26,1.96,970.0,31.42,72.96,1
1070.28,5.43,573.36,27.8,56.5,0
1470.09,5.38,1070.43,28.03,56.94,1
203.01,7.57,150.43,25.62,76.74,0
1602.07,6.11,995.49,24.0,76.75,1
591.1,7.56,291.35,28.35,68.35,0
1073.15,7.76,603.5,24.82,79.36,0
808.12,10.0,557.05,34.27,55.91,0
746.86,5.21,418.4,21.92,65.73,0
1606.29,3.65,764.76,33.14,89.77,1
1036.3,6.62,639.44,26.55,70.82,0
1321.28,3.99,929.57,28.2,71.52,1
1183.58,9.7,815.22,30.33,97.67,0
1366.96,5.29,686.95,24.48,53.21,0
1226.89,4.59,799.72,30.46,79.56,1
750.95,4.82,387.61,16.17,89.97,0
1548.69,7.8,798.29,24.12,66.1,1
1027.19,5.61,731.58,23.3,80.32,1
655.2,4.4,343.91,21.99,58.22,0
1050.16,10.0,555.51,26.14,61.76,0
1725.27,3.86,776.71,28.54,74.62,1
1497.58,6.09,1065.08,29.81,79.58,1
1077.97,7.63,741.41,27.96,83.45,1
1077.76,1.92,687.82,24.34,88.84,0
1087.43,7.2,734.1,28.48,69.19,0
1926.86,3.36,954.98,27.5,84.32,1
1333.68,8.06,783.53,30.74,65.89,0
1350.51,3.59,750.03,30.11,80.83,0
1560.6,7.73,746.17,27.12,72.49,1
1283.58,8.76,764.8,23.41,75.35,1
1109.34,8.15,805.62,24.39,75.08,0
1131.28,6.63,522.67,24.8,50.74,0
1174.94,5.42,631.46,25.74,56.51,0
1186.97,4.56,608.04,28.07,71.23,0
1454.67,9.68,758.53,29.86,49.75,0
1218.18,4.25,880.17,26.8,79.97,1
1456.42,3.41,859.9,27.06,80.46,1
1171.75,7.66,691.2,27.57,73.93,0
1227.52,4.01,832.47,24.94,56.55,0
500.63,3.62,248.49,23.3,86.56,0
1520.71,2.39,906.62,19.98,94.45,1
1321.27,4.79,765.01,24.22,71.76,1
1549.3,5.79,974.63,28.89,76.13,1
200.0,6.61,149.97,24.19,72.42,0
1930.93,8.38,1314.64,26.05,76.36,1
1151.14,7.32,655.41,28.87,68.57,0
1587.86,5.52,1108.75,29.08,69.59,1
836.03,5.5,419.03,22.68,80.87,0
1414.47,7.28,649.44,30.99,98.15,1
831.3,9.18,425.07,31.51,53.2,0
981.68,6.32,542.01,22.48,68.75,0
1869.91,4.83,1127.88,23.7,55.83,1
1133.26,3.52,719.1,31.76,89.1,1
1276.1,2.39,922.85,26.41,62.95,1
1504.52,7.67,907.16,18.12,52.68,0
1373.49,7.44,824.62,21.4,77.66,1
1252.65,7.44,582.57,26.0,90.93,0
1327.74,5.68,611.39,22.35,77.96,1
2041.2,9.52,1256.05,25.35,72.46,1
1179.83,4.79,686.02,27.13,74.91,1
1270.38,8.39,891.5,32.85,86.98,1
1567.73,5.9,781.05,25.84,59.51,1
1586.93,4.48,726.01,31.29,68.66,0
1615.46,7.48,944.58,32.72,64.57,1
1423.56,7.02,742.02,32.74,55.99,1
799.95,6.89,371.88,28.14,66.06,0
4429.25,6.2,1182.4,19.15,83.29,1
1996.95,5.91,386.19,28.84,76.8,1
1305.92,10.0,825.99,31.19,77.73,0
936.0,8.96,500.12,26.68,71.76,0
1177.55,7.81,591.19,33.98,76.28,0
1315.07,6.28,741.6,30.44,60.39,0
1312.48,8.52,906.18,29.27,66.29,0
1347.67,7.29,764.98,31.35,72.3,1
1764.8,6.07,1191.65,28.33,73.33,1
1358.74,5.24,662.58,17.03,73.84,0
1114.55,5.8,759.93,25.0,68.34,0
1537.43,0.0,801.12,31.79,65.47,1
1616.31,6.53,1055.81,23.77,100.0,1
770.34,4.78,477.4,26.11,80.88,0
1409.09,9.98,1026.87,22.82,74.96,1
1445.41,6.05,818.39,34.14,67.2,1
1095.85,3.03,514.89,33.73,64.59,0
1681.5,5.88,766.34,23.46,68.43,1
1147.48,3.38,801.01,27.59,73.51,1
1243.95,7.18,755.6,24.28,47.43,0
1139.42,6.73,777.74,29.46,51.17,0
1205.45,8.39,627.23,29.04,62.36,0
816.3,4.02,451.84,30.25,72.49,0
695.98,6.09,319.48,28.33,67.13,0
1758.08,2.59,1298.25,38.74,87.74,1
903.56,7.75,587.64,22.89,52.21,0
853.01,7.3,622.67,20.16,60.98,0
446.31,7.24,236.39,25.43,88.24,0
976.36,6.0,618.47,20.73,71.57,0
736.92,7.04,481.61,21.03,80.62,0
1774.71,10.0,967.68,22.99,94.61,0
1553.44,5.29,1094.29,23.31,61.67,1
959.15,6.35,704.16,23.18,68.81,0
1988.35,3.28,1422.58,29.07,66.73,1
1543.62,3.83,1036.88,24.98,46.54,1
1086.31,6.24,579.26,26.28,66.28,0
325.21,8.76,173.82,30.58,80.57,0
2001.83,5.36,1479.37,23.93,76.49,1
713.65,5.41,323.34,25.94,77.43,0
624.11,4.98,414.92,28.46,65.49,0
1557.9,4.66,1031.13,19.23,62.13,1
2053.91,6.74,1307.95,17.46,85.23,1
1684.5,2.26,1258.37,28.38,64.03,1
1397.37,9.2,759.56,28.97,73.53,0
1408.16,4.34,777.29,35.26,71.96,1
1498.7,7.8,709.9,27.63,87.54,0
1465.63,2.83,854.22,30.28,81.66,1
1298.42,7.67,685.97,26.22,54.46,0
1236.47,7.68,683.79,28.19,55.75,0
1178.09,6.96,825.1,33.67,76.95,1
936.11,3.51,683.97,18.5,69.23,0
1101.76,6.62,557.18,28.65,64.54,0
607.47,3.04,341.25,35.54,82.19,0
1165.58,5.37,849.23,28.13,,0
853.99,8.57,400.13,33.6,70.63,0
813.74,7.99,388.73,24.48,79.36,0
1262.96,6.04,630.01,26.87,65.5,1
1687.2,3.56,1060.51,27.13,88.82,1
1521.41,7.61,753.31,18.13,60.54,1
650.32,6.05,481.52,22.33,77.88,0
853.63,0.2,498.53,22.61,87.21,0
1529.27,7.96,918.26,30.29,53.47,1
856.13,5.94,448.61,30.49,65.88,0
1121.38,9.01,663.06,28.3,83.71,0
1392.52,3.26,903.15,30.3,83.89,1
861.08,0.0,581.53,26.34,67.94,0
1236.88,6.7,836.33,31.81,61.18,1
733.09,6.73,456.99,27.04,81.47,0
989.52,1.77,713.75,27.23,84.2,0
1311.92,3.55,912.08,25.94,56.02,1
642.45,10.0,435.01,29.74,55.55,0
1354.17,5.24,631.96,25.32,72.7,1
1193.13,7.83,539.37,30.91,77.55,0
1393.37,4.37,715.82,22.47,66.41,1
1278.37,0.77,829.74,22.6,78.15,1
1677.45,5.57,961.78,29.75,61.48,1
1243.83,5.34,709.88,26.65,44.62,1
1049.71,5.0,750.94,25.18,64.91,1
1242.8,5.71,893.16,30.56,70.76,1
1390.15,6.66,1004.74,24.57,66.69,0
1217.1,5.62,662.3,26.2,56.1,1
1214.21,2.84,798.12,32.6,48.21,0
954.3,7.22,507.2,33.16,63.83,1
967.98,1.13,490.95,33.29,80.77,0
709.09,0.87,358.37,25.87,85.07,0
1812.35,7.85,1001.56,31.92,84.25,1
764.65,7.27,442.72,23.2,60.21,0
957.48,5.86,669.55,23.37,56.16,0
948.56,2.51,460.97,17.6,75.96,0
1513.22,4.23,1014.58,33.69,77.62,1
1096.77,5.34,668.41,23.54,74.8,1
1636.71,2.01,877.9,26.49,45.83,0
964.28,4.15,576.49,23.36,59.6,0
1297.65,7.63,700.71,29.78,69.64,0
907.63,9.57,570.74,25.5,75.85,0
1950.8,4.95,1131.76,21.78,79.21,1
784.34,7.89,391.64,28.77,71.73,0
